conference
Express server is running on port 3000
Socket server is running on port 3001
Executing (default): SELECT 1+1 AS result
Executing (default): CREATE TABLE IF NOT EXISTS `conferences` (`id` INTEGER NOT NULL auto_increment , `token` CHAR(36) BINARY NOT NULL, `date` DATETIME NOT NULL, `hostEmail` VARCHAR(255) NOT NULL, `hostName` VARCHAR(255) DEFAULT NULL, `hostAccessCode` INTEGER NOT NULL, `guestEmail` VARCHAR(255) NOT NULL, `guestName` VARCHAR(255) DEFAULT NULL, `guestAccessCode` INTEGER NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;
[ DATABASE ] Connected to MySQL.
Executing (default): SHOW INDEX FROM `conferences`
[0mGET / [32m200 [0m3.260 ms - 4853[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.719 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.563 ms - 4613[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.504 ms - -[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.433 ms - 1397[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.326 ms - -[0m
[0mGET /favicon.ico [36m302 [0m1.975 ms - 26[0m
[0mGET /404 [32m200 [0m0.405 ms - 1130[0m
[/webcall#GDybKZ44erIEkDeFAAAA] New socket connection. Waiting for login.
[/webcall#GDybKZ44erIEkDeFAAAA] User disconnected.
[0mGET / [32m200 [0m0.565 ms - 4981[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m1.358 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.669 ms - -[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.731 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.714 ms - 4890[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.505 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.280 ms - 26[0m
[0mGET /404 [32m200 [0m0.349 ms - 1130[0m
[0mGET / [32m200 [0m0.313 ms - 4981[0m
[0mGET /public/stylesheets/mediumscreen.css [32m200 [0m0.828 ms - -[0m
[0mGET /public/stylesheets/index.css [32m200 [0m0.550 ms - 4867[0m
[0mGET /public/stylesheets/largescreen.css [32m200 [0m0.918 ms - -[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.442 ms - -[0m
[0mGET /public/stylesheets/smallscreen.css [32m200 [0m0.301 ms - -[0m
